Velocity:x,Velocity:y,Velocity:z,Position:x,Position:y,Position:z
0,-1.9564,0,15,8.8048,0
0,-1.9564,0,15,8.0548,0
0,-1.9564,0,15,7.3048,0
0,-1.9564,0,15.75,8.8048,0
0,-1.9564,0,15.75,8.0548,0
0,-1.9564,0,15.75,7.3048,0
0,-1.9564,0,15,6.5548,0
0,-1.9564,0,15,5.8048,0
0,-1.9564,0,15.75,6.5548,0
0,-1.9564,0,15.75,5.8048,0
0,-1.9564,0,15,5.0548,0
0,-1.9564,0,15,4.3048,0
0,-1.9564,0,15,3.5548,0
0,-1.9564,0,15.75,5.0548,0
0,-1.9564,0,15.75,4.3048,0
0,-1.9564,0,15.75,3.5548,0
0,-1.9564,0,15,2.8048,0
0,-1.9564,0,15,2.0548,0
0,-1.9564,0,15.75,2.8048,0
0,-1.9564,0,15.75,2.0548,0
0,-1.9564,0,15,1.3048,0
0,-1.9564,0,15,0.55485,0
0,-1.9564,0,15.75,1.3048,0
0,-1.9564,0,15.75,0.55485,0
0,-1.9564,0,14.25,0.55485,0
0,-1.9564,0,14.25,1.3048,0
0,-1.9564,0,13.5,1.3048,0
0,-1.9564,0,13.5,0.55485,0
0,-1.9564,0,12.75,0.55485,0
0,-1.9564,0,12.75,1.3048,0
0,-1.9564,0,14.25,2.0548,0
0,-1.9564,0,14.25,2.8048,0
0,-1.9564,0,13.5,2.8048,0
0,-1.9564,0,13.5,2.0548,0
0,-1.9564,0,12.75,2.0548,0
0,-1.9564,0,12.75,2.8048,0
0,-1.9564,0,14.25,3.5548,0
0,-1.9564,0,14.25,4.3048,0
0,-1.9564,0,14.25,5.0548,0
0,-1.9564,0,13.5,5.0548,0
0,-1.9564,0,13.5,4.3048,0
0,-1.9564,0,13.5,3.5548,0
0,-1.9564,0,12.75,3.5548,0
0,-1.9564,0,12.75,4.3048,0
0,-1.9564,0,12.75,5.0548,0
0,-1.9564,0,14.25,5.8048,0
0,-1.9564,0,14.25,6.5548,0
0,-1.9564,0,13.5,6.5548,0
0,-1.9564,0,13.5,5.8048,0
0,-1.9564,0,12.75,5.8048,0
0,-1.9564,0,12.75,6.5548,0
0,-1.9564,0,14.25,7.3048,0
0,-1.9564,0,14.25,8.0548,0
0,-1.9564,0,14.25,8.8048,0
0,-1.9564,0,13.5,8.8048,0
0,-1.9564,0,13.5,8.0548,0
0,-1.9564,0,13.5,7.3048,0
0,-1.9564,0,12.75,7.3048,0
0,-1.9564,0,12.75,8.0548,0
0,-1.9564,0,12.75,8.8048,0
0,-1.9564,0,14.25,9.5548,0
0,-1.9564,0,14.25,10.305,0
0,-1.9564,0,13.5,10.305,0
0,-1.9564,0,13.5,9.5548,0
0,-1.9564,0,12.75,9.5548,0
0,-1.9564,0,12.75,10.305,0
0,-1.9564,0,14.25,11.055,0
0,-1.9564,0,14.25,11.805,0
0,-1.9564,0,13.5,11.805,0
0,-1.9564,0,13.5,11.055,0
0,-1.9564,0,12.75,11.055,0
0,-1.9564,0,12.75,11.805,0
0,-1.9564,0,14.25,12.555,0
0,-1.9564,0,14.25,13.305,0
0,-1.9564,0,14.25,14.055,0
0,-1.9564,0,13.5,14.055,0
0,-1.9564,0,13.5,13.305,0
0,-1.9564,0,13.5,12.555,0
0,-1.9564,0,12.75,12.555,0
0,-1.9564,0,12.75,13.305,0
0,-1.9564,0,12.75,14.055,0
0,-1.9564,0,14.25,14.805,0
0,-1.9564,0,14.25,15.555,0
0,-1.9564,0,13.5,15.555,0
0,-1.9564,0,13.5,14.805,0
0,-1.9564,0,12.75,14.805,0
0,-1.9564,0,12.75,15.555,0
0,-1.9564,0,14.25,16.305,0
0,-1.9564,0,14.25,17.055,0
0,-1.9564,0,13.5,17.055,0
0,-1.9564,0,13.5,16.305,0
0,-1.9564,0,12.75,16.305,0
0,-1.9564,0,12.75,17.055,0
0,-1.9564,0,12,17.055,0
0,-1.9564,0,12,16.305,0
0,-1.9564,0,11.25,16.305,0
0,-1.9564,0,11.25,17.055,0
0,-1.9564,0,12,15.555,0
0,-1.9564,0,12,14.805,0
0,-1.9564,0,11.25,14.805,0
0,-1.9564,0,11.25,15.555,0
0,-1.9564,0,12,14.055,0
0,-1.9564,0,12,13.305,0
0,-1.9564,0,12,12.555,0
0,-1.9564,0,11.25,12.555,0
0,-1.9564,0,11.25,13.305,0
0,-1.9564,0,11.25,14.055,0
0,-1.9564,0,12,11.805,0
0,-1.9564,0,12,11.055,0
0,-1.9564,0,11.25,11.055,0
0,-1.9564,0,11.25,11.805,0
0,-1.9564,0,12,10.305,0
0,-1.9564,0,12,9.5548,0
0,-1.9564,0,11.25,9.5548,0
0,-1.9564,0,11.25,10.305,0
0,-1.9564,0,12,8.8048,0
0,-1.9564,0,12,8.0548,0
0,-1.9564,0,12,7.3048,0
0,-1.9564,0,11.25,7.3048,0
0,-1.9564,0,11.25,8.0548,0
0,-1.9564,0,11.25,8.8048,0
0,-1.9564,0,12,6.5548,0
0,-1.9564,0,12,5.8048,0
0,-1.9564,0,11.25,5.8048,0
0,-1.9564,0,11.25,6.5548,0
0,-1.9564,0,12,5.0548,0
0,-1.9564,0,12,4.3048,0
0,-1.9564,0,12,3.5548,0
0,-1.9564,0,11.25,3.5548,0
0,-1.9564,0,11.25,4.3048,0
0,-1.9564,0,11.25,5.0548,0
0,-1.9564,0,12,2.8048,0
0,-1.9564,0,12,2.0548,0
0,-1.9564,0,11.25,2.0548,0
0,-1.9564,0,11.25,2.8048,0
0,-1.9564,0,12,1.3048,0
0,-1.9564,0,12,0.55485,0
0,-1.9564,0,11.25,0.55485,0
0,-1.9564,0,11.25,1.3048,0
0,-1.9564,0,10.5,17.055,0
0,-1.9564,0,10.5,16.305,0
0,-1.9564,0,9.75,16.305,0
0,-1.9564,0,9.75,17.055,0
0,-1.9564,0,10.5,15.555,0
0,-1.9564,0,10.5,14.805,0
0,-1.9564,0,9.75,14.805,0
0,-1.9564,0,9.75,15.555,0
0,-1.9564,0,10.5,14.055,0
0,-1.9564,0,10.5,13.305,0
0,-1.9564,0,10.5,12.555,0
0,-1.9564,0,9.75,12.555,0
0,-1.9564,0,9.75,13.305,0
0,-1.9564,0,9.75,14.055,0
0,-1.9564,0,10.5,11.805,0
0,-1.9564,0,10.5,11.055,0
0,-1.9564,0,9.75,11.055,0
0,-1.9564,0,9.75,11.805,0
0,-1.9564,0,10.5,10.305,0
0,-1.9564,0,10.5,9.5548,0
0,-1.9564,0,9.75,9.5548,0
0,-1.9564,0,9.75,10.305,0
0,-1.9564,0,10.5,8.8048,0
0,-1.9564,0,10.5,8.0548,0
0,-1.9564,0,10.5,7.3048,0
0,-1.9564,0,9.75,7.3048,0
0,-1.9564,0,9.75,8.0548,0
0,-1.9564,0,9.75,8.8048,0
0,-1.9564,0,10.5,6.5548,0
0,-1.9564,0,10.5,5.8048,0
0,-1.9564,0,9.75,5.8048,0
0,-1.9564,0,9.75,6.5548,0
0,-1.9564,0,10.5,5.0548,0
0,-1.9564,0,10.5,4.3048,0
0,-1.9564,0,10.5,3.5548,0
0,-1.9564,0,9.75,3.5548,0
0,-1.9564,0,9.75,4.3048,0
0,-1.9564,0,9.75,5.0548,0
0,-1.9564,0,10.5,2.8048,0
0,-1.9564,0,10.5,2.0548,0
0,-1.9564,0,9.75,2.0548,0
0,-1.9564,0,9.75,2.8048,0
0,-1.9564,0,10.5,1.3048,0
0,-1.9564,0,10.5,0.55485,0
0,-1.9564,0,9.75,0.55485,0
0,-1.9564,0,9.75,1.3048,0
0,-1.9564,0,9,17.055,0
0,-1.9564,0,9,16.305,0
0,-1.9564,0,8.25,16.305,0
0,-1.9564,0,8.25,17.055,0
0,-1.9564,0,7.5,17.055,0
0,-1.9564,0,7.5,16.305,0
0,-1.9564,0,9,15.555,0
0,-1.9564,0,9,14.805,0
0,-1.9564,0,8.25,14.805,0
0,-1.9564,0,8.25,15.555,0
0,-1.9564,0,7.5,15.555,0
0,-1.9564,0,7.5,14.805,0
0,-1.9564,0,9,14.055,0
0,-1.9564,0,9,13.305,0
0,-1.9564,0,9,12.555,0
0,-1.9564,0,8.25,12.555,0
0,-1.9564,0,8.25,13.305,0
0,-1.9564,0,8.25,14.055,0
0,-1.9564,0,7.5,14.055,0
0,-1.9564,0,7.5,13.305,0
0,-1.9564,0,7.5,12.555,0
0,-1.9564,0,9,11.805,0
0,-1.9564,0,9,11.055,0
0,-1.9564,0,8.25,11.055,0
0,-1.9564,0,8.25,11.805,0
0,-1.9564,0,7.5,11.805,0
0,-1.9564,0,7.5,11.055,0
0,-1.9564,0,9,10.305,0
0,-1.9564,0,9,9.5548,0
0,-1.9564,0,8.25,9.5548,0
0,-1.9564,0,8.25,10.305,0
0,-1.9564,0,7.5,10.305,0
0,-1.9564,0,7.5,9.5548,0
0,-1.9564,0,9,8.8048,0
0,-1.9564,0,9,8.0548,0
0,-1.9564,0,9,7.3048,0
0,-1.9564,0,8.25,7.3048,0
0,-1.9564,0,8.25,8.0548,0
0,-1.9564,0,8.25,8.8048,0
0,-1.9564,0,7.5,8.8048,0
0,-1.9564,0,7.5,8.0548,0
0,-1.9564,0,7.5,7.3048,0
0,-1.9564,0,9,6.5548,0
0,-1.9564,0,9,5.8048,0
0,-1.9564,0,8.25,5.8048,0
0,-1.9564,0,8.25,6.5548,0
0,-1.9564,0,7.5,6.5548,0
0,-1.9564,0,7.5,5.8048,0
0,-1.9564,0,9,5.0548,0
0,-1.9564,0,9,4.3048,0
0,-1.9564,0,9,3.5548,0
0,-1.9564,0,8.25,3.5548,0
0,-1.9564,0,8.25,4.3048,0
0,-1.9564,0,8.25,5.0548,0
0,-1.9564,0,7.5,5.0548,0
0,-1.9564,0,7.5,4.3048,0
0,-1.9564,0,7.5,3.5548,0
0,-1.9564,0,9,2.8048,0
0,-1.9564,0,9,2.0548,0
0,-1.9564,0,8.25,2.0548,0
0,-1.9564,0,8.25,2.8048,0
0,-1.9564,0,7.5,2.8048,0
0,-1.9564,0,7.5,2.0548,0
0,-1.9564,0,9,1.3048,0
0,-1.9564,0,9,0.55485,0
0,-1.9564,0,8.25,0.55485,0
0,-1.9564,0,8.25,1.3048,0
0,-1.9564,0,7.5,1.3048,0
0,-1.9564,0,7.5,0.55485,0
0,-1.9564,0,6.75,0.55485,0
0,-1.9564,0,6.75,1.3048,0
0,-1.9564,0,6,1.3048,0
0,-1.9564,0,6,0.55485,0
0,-1.9564,0,6.75,2.0548,0
0,-1.9564,0,6.75,2.8048,0
0,-1.9564,0,6,2.8048,0
0,-1.9564,0,6,2.0548,0
0,-1.9564,0,6.75,3.5548,0
0,-1.9564,0,6.75,4.3048,0
0,-1.9564,0,6.75,5.0548,0
0,-1.9564,0,6,5.0548,0
0,-1.9564,0,6,4.3048,0
0,-1.9564,0,6,3.5548,0
0,-1.9564,0,6.75,5.8048,0
0,-1.9564,0,6.75,6.5548,0
0,-1.9564,0,6,6.5548,0
0,-1.9564,0,6,5.8048,0
0,-1.9564,0,6.75,7.3048,0
0,-1.9564,0,6.75,8.0548,0
0,-1.9564,0,6.75,8.8048,0
0,-1.9564,0,6,8.8048,0
0,-1.9564,0,6,8.0548,0
0,-1.9564,0,6,7.3048,0
0,-1.9564,0,6.75,9.5548,0
0,-1.9564,0,6.75,10.305,0
0,-1.9564,0,6,10.305,0
0,-1.9564,0,6,9.5548,0
0,-1.9564,0,6.75,11.055,0
0,-1.9564,0,6.75,11.805,0
0,-1.9564,0,6,11.805,0
0,-1.9564,0,6,11.055,0
0,-1.9564,0,6.75,12.555,0
0,-1.9564,0,6.75,13.305,0
0,-1.9564,0,6.75,14.055,0
0,-1.9564,0,6,14.055,0
0,-1.9564,0,6,13.305,0
0,-1.9564,0,6,12.555,0
0,-1.9564,0,6.75,14.805,0
0,-1.9564,0,6.75,15.555,0
0,-1.9564,0,6,15.555,0
0,-1.9564,0,6,14.805,0
0,-1.9564,0,6.75,16.305,0
0,-1.9564,0,6.75,17.055,0
0,-1.9564,0,6,17.055,0
0,-1.9564,0,6,16.305,0
0,-1.9564,0,5.25,0.55485,0
0,-1.9564,0,5.25,1.3048,0
0,-1.9564,0,4.5,1.3048,0
0,-1.9564,0,4.5,0.55485,0
0,-1.9564,0,3.75,0.55485,0
0,-1.9564,0,3.75,1.3048,0
0,-1.9564,0,5.25,2.0548,0
0,-1.9564,0,5.25,2.8048,0
0,-1.9564,0,4.5,2.8048,0
0,-1.9564,0,4.5,2.0548,0
0,-1.9564,0,3.75,2.0548,0
0,-1.9564,0,3.75,2.8048,0
0,-1.9564,0,5.25,3.5548,0
0,-1.9564,0,5.25,4.3048,0
0,-1.9564,0,5.25,5.0548,0
0,-1.9564,0,4.5,5.0548,0
0,-1.9564,0,4.5,4.3048,0
0,-1.9564,0,4.5,3.5548,0
0,-1.9564,0,3.75,3.5548,0
0,-1.9564,0,3.75,4.3048,0
0,-1.9564,0,3.75,5.0548,0
0,-1.9564,0,5.25,5.8048,0
0,-1.9564,0,5.25,6.5548,0
0,-1.9564,0,4.5,6.5548,0
0,-1.9564,0,4.5,5.8048,0
0,-1.9564,0,3.75,5.8048,0
0,-1.9564,0,3.75,6.5548,0
0,-1.9564,0,5.25,7.3048,0
0,-1.9564,0,5.25,8.0548,0
0,-1.9564,0,5.25,8.8048,0
0,-1.9564,0,4.5,8.8048,0
0,-1.9564,0,4.5,8.0548,0
0,-1.9564,0,4.5,7.3048,0
0,-1.9564,0,3.75,7.3048,0
0,-1.9564,0,3.75,8.0548,0
0,-1.9564,0,3.75,8.8048,0
0,-1.9564,0,5.25,9.5548,0
0,-1.9564,0,5.25,10.305,0
0,-1.9564,0,4.5,10.305,0
0,-1.9564,0,4.5,9.5548,0
0,-1.9564,0,3.75,9.5548,0
0,-1.9564,0,3.75,10.305,0
0,-1.9564,0,5.25,11.055,0
0,-1.9564,0,5.25,11.805,0
0,-1.9564,0,4.5,11.805,0
0,-1.9564,0,4.5,11.055,0
0,-1.9564,0,3.75,11.055,0
0,-1.9564,0,3.75,11.805,0
0,-1.9564,0,5.25,12.555,0
0,-1.9564,0,5.25,13.305,0
0,-1.9564,0,5.25,14.055,0
0,-1.9564,0,4.5,14.055,0
0,-1.9564,0,4.5,13.305,0
0,-1.9564,0,4.5,12.555,0
0,-1.9564,0,3.75,12.555,0
0,-1.9564,0,3.75,13.305,0
0,-1.9564,0,3.75,14.055,0
0,-1.9564,0,5.25,14.805,0
0,-1.9564,0,5.25,15.555,0
0,-1.9564,0,4.5,15.555,0
0,-1.9564,0,4.5,14.805,0
0,-1.9564,0,3.75,14.805,0
0,-1.9564,0,3.75,15.555,0
0,-1.9564,0,5.25,16.305,0
0,-1.9564,0,5.25,17.055,0
0,-1.9564,0,4.5,17.055,0
0,-1.9564,0,4.5,16.305,0
0,-1.9564,0,3.75,16.305,0
0,-1.9564,0,3.75,17.055,0
0,-1.9564,0,3,17.055,0
0,-1.9564,0,3,16.305,0
0,-1.9564,0,2.25,16.305,0
0,-1.9564,0,2.25,17.055,0
0,-1.9564,0,3,15.555,0
0,-1.9564,0,3,14.805,0
0,-1.9564,0,2.25,14.805,0
0,-1.9564,0,2.25,15.555,0
0,-1.9564,0,3,14.055,0
0,-1.9564,0,3,13.305,0
0,-1.9564,0,3,12.555,0
0,-1.9564,0,2.25,12.555,0
0,-1.9564,0,2.25,13.305,0
0,-1.9564,0,2.25,14.055,0
0,-1.9564,0,3,11.805,0
0,-1.9564,0,3,11.055,0
0,-1.9564,0,2.25,11.055,0
0,-1.9564,0,2.25,11.805,0
0,-1.9564,0,3,10.305,0
0,-1.9564,0,3,9.5548,0
0,-1.9564,0,2.25,9.5548,0
0,-1.9564,0,2.25,10.305,0
0,-1.9564,0,3,8.8048,0
0,-1.9564,0,3,8.0548,0
0,-1.9564,0,3,7.3048,0
0,-1.9564,0,2.25,7.3048,0
0,-1.9564,0,2.25,8.0548,0
0,-1.9564,0,2.25,8.8048,0
0,-1.9564,0,3,6.5548,0
0,-1.9564,0,3,5.8048,0
0,-1.9564,0,2.25,5.8048,0
0,-1.9564,0,2.25,6.5548,0
0,-1.9564,0,3,5.0548,0
0,-1.9564,0,3,4.3048,0
0,-1.9564,0,3,3.5548,0
0,-1.9564,0,2.25,3.5548,0
0,-1.9564,0,2.25,4.3048,0
0,-1.9564,0,2.25,5.0548,0
0,-1.9564,0,3,2.8048,0
0,-1.9564,0,3,2.0548,0
0,-1.9564,0,2.25,2.0548,0
0,-1.9564,0,2.25,2.8048,0
0,-1.9564,0,3,1.3048,0
0,-1.9564,0,3,0.55485,0
0,-1.9564,0,2.25,0.55485,0
0,-1.9564,0,2.25,1.3048,0
0,-1.9564,0,1.5,17.055,0
0,-1.9564,0,1.5,16.305,0
0,-1.9564,0,0.75,16.305,0
0,-1.9564,0,0.75,17.055,0
0,-1.9564,0,1.5,15.555,0
0,-1.9564,0,1.5,14.805,0
0,-1.9564,0,0.75,14.805,0
0,-1.9564,0,0.75,15.555,0
0,-1.9564,0,1.5,14.055,0
0,-1.9564,0,1.5,13.305,0
0,-1.9564,0,1.5,12.555,0
0,-1.9564,0,0.75,12.555,0
0,-1.9564,0,0.75,13.305,0
0,-1.9564,0,0.75,14.055,0
0,-1.9564,0,1.5,11.805,0
0,-1.9564,0,1.5,11.055,0
0,-1.9564,0,0.75,11.055,0
0,-1.9564,0,0.75,11.805,0
0,-1.9564,0,1.5,10.305,0
0,-1.9564,0,1.5,9.5548,0
0,-1.9564,0,0.75,9.5548,0
0,-1.9564,0,0.75,10.305,0
0,-1.9564,0,1.5,8.8048,0
0,-1.9564,0,1.5,8.0548,0
0,-1.9564,0,1.5,7.3048,0
0,-1.9564,0,0.75,7.3048,0
0,-1.9564,0,0.75,8.0548,0
0,-1.9564,0,0.75,8.8048,0
0,-1.9564,0,1.5,6.5548,0
0,-1.9564,0,1.5,5.8048,0
0,-1.9564,0,0.75,5.8048,0
0,-1.9564,0,0.75,6.5548,0
0,-1.9564,0,1.5,5.0548,0
0,-1.9564,0,1.5,4.3048,0
0,-1.9564,0,1.5,3.5548,0
0,-1.9564,0,0.75,3.5548,0
0,-1.9564,0,0.75,4.3048,0
