"Velocity:0","Velocity:1","Velocity:2","Points:0","Points:1","Points:2"
0,0,0,2.398,0.002,0
0,0,0,2.398,0.003,0
0,0,0,2.398,0.004,0
0,0,0,2.399,0.002,0
0,0,0,2.399,0.004,0
0,0,0,2.4,0.002,0
0,0,0,2.4,0.004,0
0,0,0,2.398,0.005,0
0,0,0,2.398,0.006,0
0,0,0,2.398,0.007,0
0,0,0,2.398,0.008,0
0,0,0,2.399,0.005,0
0,0,0,2.399,0.006,0
0,0,0,2.399,0.007,0
0,0,0,2.399,0.008,0
0,0,0,2.401,0.002,0
0,0,0,2.401,0.004,0
0,0,0,2.402,0.002,0
0,0,0,2.402,0.004,0
0,0,0,2.403,0.002,0
0,0,0,2.403,0.004,0
0,0,0,2.404,0.002,0
0,0,0,2.404,0.004,0
0,0,0,2.405,0.002,0
0,0,0,2.405,0.004,0
0,0,0,2.406,0.002,0
0,0,0,2.406,0.004,0
0,0,0,2.407,0.002,0
0,0,0,2.407,0.004,0
0,0,0,2.408,0.002,0
0,0,0,2.408,0.004,0
0,0,0,2.409,0.002,0
0,0,0,2.409,0.004,0
0,0,0,2.41,0.002,0
0,0,0,2.41,0.004,0
0,0,0,2.411,0.002,0
0,0,0,2.411,0.004,0
0,0,0,2.412,0.002,0
0,0,0,2.412,0.004,0
0,0,0,2.398,0.009,0
0,0,0,2.398,0.01,0
0,0,0,2.398,0.011,0
0,0,0,2.398,0.012,0
0,0,0,2.399,0.009,0
0,0,0,2.399,0.01,0
0,0,0,2.399,0.011,0
0,0,0,2.399,0.012,0
0,0,0,2.398,0.013,0
0,0,0,2.398,0.014,0
0,0,0,2.398,0.015,0
0,0,0,2.398,0.016,0
0,0,0,2.399,0.013,0
0,0,0,2.399,0.014,0
0,0,0,2.399,0.015,0
0,0,0,2.399,0.016,0
0,0,0,2.398,0.017,0
0,0,0,2.398,0.018,0
0,0,0,2.398,0.019,0
0,0,0,2.398,0.02,0
0,0,0,2.399,0.017,0
0,0,0,2.399,0.018,0
0,0,0,2.399,0.019,0
0,0,0,2.399,0.02,0
0,0,0,2.398,0.021,0
0,0,0,2.398,0.022,0
0,0,0,2.398,0.023,0
0,0,0,2.398,0.024,0
0,0,0,2.399,0.021,0
0,0,0,2.399,0.022,0
0,0,0,2.399,0.023,0
0,0,0,2.399,0.024,0
0,0,0,2.398,0.025,0
0,0,0,2.398,0.026,0
0,0,0,2.398,0.027,0
0,0,0,2.398,0.028,0
0,0,0,2.399,0.025,0
0,0,0,2.399,0.026,0
0,0,0,2.399,0.027,0
0,0,0,2.399,0.028,0
0,0,0,2.398,0.029,0
0,0,0,2.398,0.03,0
0,0,0,2.398,0.031,0
0,0,0,2.398,0.032,0
0,0,0,2.399,0.029,0
0,0,0,2.399,0.03,0
0,0,0,2.399,0.031,0
0,0,0,2.399,0.032,0
0,0,0,2.413,0.002,0
0,0,0,2.413,0.004,0
0,0,0,2.414,0.002,0
0,0,0,2.414,0.004,0
0,0,0,2.415,0.002,0
0,0,0,2.415,0.004,0
0,0,0,2.416,0.002,0
0,0,0,2.416,0.004,0
0,0,0,2.417,0.002,0
0,0,0,2.417,0.004,0
0,0,0,2.418,0.002,0
0,0,0,2.418,0.004,0
0,0,0,2.419,0.002,0
0,0,0,2.419,0.004,0
0,0,0,2.42,0.002,0
0,0,0,2.42,0.004,0
0,0,0,2.421,0.002,0
0,0,0,2.421,0.004,0
0,0,0,2.422,0.002,0
0,0,0,2.422,0.004,0
0,0,0,2.423,0.002,0
0,0,0,2.423,0.004,0
0,0,0,2.424,0.002,0
0,0,0,2.424,0.004,0
0,0,0,2.425,0.002,0
0,0,0,2.425,0.004,0
0,0,0,2.426,0.002,0
0,0,0,2.426,0.004,0
0,0,0,2.427,0.002,0
0,0,0,2.427,0.004,0
0,0,0,2.428,0.002,0
0,0,0,2.428,0.004,0
0,0,0,2.398,0.033,0
0,0,0,2.398,0.034,0
0,0,0,2.398,0.035,0
0,0,0,2.398,0.036,0
0,0,0,2.399,0.033,0
0,0,0,2.399,0.034,0
0,0,0,2.399,0.035,0
0,0,0,2.399,0.036,0
0,0,0,2.398,0.037,0
0,0,0,2.398,0.038,0
0,0,0,2.398,0.039,0
0,0,0,2.398,0.04,0
0,0,0,2.399,0.037,0
0,0,0,2.399,0.038,0
0,0,0,2.399,0.039,0
0,0,0,2.399,0.04,0
0,0,0,2.398,0.041,0
0,0,0,2.398,0.042,0
0,0,0,2.398,0.043,0
0,0,0,2.398,0.044,0
0,0,0,2.399,0.041,0
0,0,0,2.399,0.042,0
0,0,0,2.399,0.043,0
0,0,0,2.399,0.044,0
0,0,0,2.398,0.045,0
0,0,0,2.398,0.046,0
0,0,0,2.398,0.047,0
0,0,0,2.398,0.048,0
0,0,0,2.399,0.045,0
0,0,0,2.399,0.046,0
0,0,0,2.399,0.047,0
0,0,0,2.399,0.048,0
0,0,0,2.398,0.049,0
0,0,0,2.398,0.05,0
0,0,0,2.398,0.051,0
0,0,0,2.398,0.052,0
0,0,0,2.399,0.049,0
0,0,0,2.399,0.05,0
0,0,0,2.399,0.051,0
0,0,0,2.399,0.052,0
0,0,0,2.398,0.053,0
0,0,0,2.398,0.054,0
0,0,0,2.398,0.055,0
0,0,0,2.398,0.056,0
0,0,0,2.399,0.053,0
0,0,0,2.399,0.054,0
0,0,0,2.399,0.055,0
0,0,0,2.399,0.056,0
0,0,0,2.398,0.057,0
0,0,0,2.398,0.058,0
0,0,0,2.398,0.059,0
0,0,0,2.398,0.06,0
0,0,0,2.399,0.057,0
0,0,0,2.399,0.058,0
0,0,0,2.399,0.059,0
0,0,0,2.399,0.06,0
0,0,0,2.398,0.061,0
0,0,0,2.398,0.062,0
0,0,0,2.398,0.063,0
0,0,0,2.398,0.064,0
0,0,0,2.399,0.061,0
0,0,0,2.399,0.062,0
0,0,0,2.399,0.063,0
0,0,0,2.399,0.064,0
0,0,0,2.429,0.002,0
0,0,0,2.429,0.004,0
0,0,0,2.43,0.002,0
0,0,0,2.43,0.004,0
0,0,0,2.431,0.002,0
0,0,0,2.431,0.004,0
0,0,0,2.432,0.002,0
0,0,0,2.432,0.004,0
0,0,0,2.433,0.002,0
0,0,0,2.433,0.004,0
0,0,0,2.434,0.002,0
0,0,0,2.434,0.004,0
0,0,0,2.435,0.002,0
0,0,0,2.435,0.004,0
0,0,0,2.436,0.002,0
0,0,0,2.436,0.004,0
0,0,0,2.437,0.002,0
0,0,0,2.437,0.004,0
0,0,0,2.438,0.002,0
0,0,0,2.438,0.004,0
0,0,0,2.439,0.002,0
0,0,0,2.439,0.004,0
0,0,0,2.44,0.002,0
0,0,0,2.44,0.004,0
0,0,0,2.441,0.002,0
0,0,0,2.441,0.004,0
0,0,0,2.442,0.002,0
0,0,0,2.442,0.004,0
0,0,0,2.443,0.002,0
0,0,0,2.443,0.004,0
0,0,0,2.444,0.002,0
0,0,0,2.444,0.004,0
0,0,0,2.445,0.002,0
0,0,0,2.445,0.004,0
0,0,0,2.446,0.002,0
0,0,0,2.446,0.004,0
0,0,0,2.447,0.002,0
0,0,0,2.447,0.004,0
0,0,0,2.448,0.002,0
0,0,0,2.448,0.004,0
0,0,0,2.449,0.002,0
0,0,0,2.449,0.004,0
0,0,0,2.45,0.002,0
0,0,0,2.45,0.004,0
0,0,0,2.451,0.002,0
0,0,0,2.451,0.004,0
0,0,0,2.452,0.002,0
0,0,0,2.452,0.004,0
0,0,0,2.453,0.002,0
0,0,0,2.453,0.004,0
0,0,0,2.454,0.002,0
0,0,0,2.454,0.004,0
0,0,0,2.455,0.002,0
0,0,0,2.455,0.004,0
0,0,0,2.456,0.002,0
0,0,0,2.456,0.004,0
0,0,0,2.457,0.002,0
0,0,0,2.457,0.004,0
0,0,0,2.458,0.002,0
0,0,0,2.458,0.004,0
0,0,0,2.459,0.002,0
0,0,0,2.459,0.004,0
0,0,0,2.46,0.002,0
0,0,0,2.46,0.004,0
0,0,0,2.461,0.002,0
0,0,0,2.461,0.004,0
0,0,0,2.462,0.002,0
0,0,0,2.462,0.004,0
0,0,0,2.463,0.002,0
0,0,0,2.463,0.004,0
0,0,0,2.464,0.002,0
0,0,0,2.464,0.004,0
0,0,0,2.465,0.002,0
0,0,0,2.465,0.004,0
0,0,0,2.466,0.002,0
0,0,0,2.466,0.004,0
0,0,0,2.467,0.002,0
0,0,0,2.467,0.004,0
0,0,0,2.468,0.002,0
0,0,0,2.468,0.004,0
0,0,0,2.469,0.002,0
0,0,0,2.469,0.004,0
0,0,0,2.47,0.002,0
0,0,0,2.47,0.004,0
0,0,0,2.471,0.002,0
0,0,0,2.471,0.004,0
0,0,0,2.472,0.002,0
0,0,0,2.472,0.004,0
0,0,0,2.473,0.002,0
0,0,0,2.473,0.004,0
0,0,0,2.474,0.002,0
0,0,0,2.474,0.004,0
0,0,0,2.475,0.002,0
0,0,0,2.475,0.004,0
0,0,0,2.476,0.002,0
0,0,0,2.476,0.004,0
0,0,0,2.477,0.002,0
0,0,0,2.477,0.004,0
0,0,0,2.478,0.002,0
0,0,0,2.478,0.004,0
0,0,0,2.479,0.002,0
0,0,0,2.479,0.004,0
0,0,0,2.48,0.002,0
0,0,0,2.48,0.004,0
0,0,0,2.481,0.002,0
0,0,0,2.481,0.004,0
0,0,0,2.482,0.002,0
0,0,0,2.482,0.004,0
0,0,0,2.483,0.002,0
0,0,0,2.483,0.004,0
0,0,0,2.484,0.002,0
0,0,0,2.484,0.004,0
0,0,0,2.485,0.002,0
0,0,0,2.485,0.004,0
0,0,0,2.486,0.002,0
0,0,0,2.486,0.004,0
0,0,0,2.487,0.002,0
0,0,0,2.487,0.004,0
0,0,0,2.488,0.002,0
0,0,0,2.488,0.004,0
0,0,0,2.489,0.002,0
0,0,0,2.489,0.004,0
0,0,0,2.49,0.002,0
0,0,0,2.49,0.004,0
0,0,0,2.491,0.002,0
0,0,0,2.491,0.004,0
0,0,0,2.492,0.002,0
0,0,0,2.492,0.004,0
0,0,0,2.493,0.002,0
0,0,0,2.493,0.004,0
0,0,0,2.494,0.002,0
0,0,0,2.494,0.004,0
0,0,0,2.495,0.002,0
0,0,0,2.495,0.004,0
0,0,0,2.496,0.002,0
0,0,0,2.496,0.004,0
0,0,0,2.497,0.002,0
0,0,0,2.497,0.004,0
0,0,0,2.498,0.002,0
0,0,0,2.498,0.004,0
0,0,0,2.499,0.002,0
0,0,0,2.499,0.004,0
0,0,0,2.5,0.002,0
0,0,0,2.5,0.004,0
0,0,0,2.501,0.002,0
0,0,0,2.501,0.004,0
0,0,0,2.502,0.002,0
0,0,0,2.502,0.004,0
0,0,0,2.503,0.002,0
0,0,0,2.503,0.004,0
0,0,0,2.504,0.002,0
0,0,0,2.504,0.004,0
0,0,0,2.505,0.002,0
0,0,0,2.505,0.004,0
0,0,0,2.506,0.002,0
0,0,0,2.506,0.004,0
0,0,0,2.507,0.002,0
0,0,0,2.507,0.004,0
0,0,0,2.508,0.002,0
0,0,0,2.508,0.004,0
0,0,0,2.509,0.002,0
0,0,0,2.509,0.004,0
0,0,0,2.51,0.002,0
0,0,0,2.51,0.004,0
0,0,0,2.511,0.002,0
0,0,0,2.511,0.004,0
0,0,0,2.512,0.002,0
0,0,0,2.512,0.004,0
0,0,0,2.513,0.002,0
0,0,0,2.513,0.004,0
0,0,0,2.514,0.002,0
0,0,0,2.514,0.004,0
0,0,0,2.515,0.002,0
0,0,0,2.515,0.004,0
0,0,0,2.516,0.002,0
0,0,0,2.516,0.004,0
0,0,0,2.517,0.002,0
0,0,0,2.517,0.004,0
0,0,0,2.518,0.002,0
0,0,0,2.518,0.004,0
0,0,0,2.519,0.002,0
0,0,0,2.519,0.004,0
0,0,0,2.52,0.002,0
0,0,0,2.52,0.004,0
0,0,0,2.521,0.002,0
0,0,0,2.521,0.004,0
0,0,0,2.522,0.002,0
0,0,0,2.522,0.004,0
0,0,0,2.523,0.002,0
0,0,0,2.523,0.004,0
0,0,0,2.524,0.002,0
0,0,0,2.524,0.004,0
0,0,0,2.398,0.065,0
0,0,0,2.398,0.066,0
0,0,0,2.398,0.067,0
0,0,0,2.398,0.068,0
0,0,0,2.399,0.065,0
0,0,0,2.399,0.066,0
0,0,0,2.399,0.067,0
0,0,0,2.399,0.068,0
0,0,0,2.398,0.069,0
0,0,0,2.398,0.07,0
0,0,0,2.398,0.071,0
0,0,0,2.398,0.072,0
0,0,0,2.399,0.069,0
0,0,0,2.399,0.07,0
0,0,0,2.399,0.071,0
0,0,0,2.399,0.072,0
0,0,0,2.398,0.073,0
0,0,0,2.398,0.074,0
0,0,0,2.398,0.075,0
0,0,0,2.398,0.076,0
0,0,0,2.399,0.073,0
0,0,0,2.399,0.074,0
0,0,0,2.399,0.075,0
0,0,0,2.399,0.076,0
0,0,0,2.398,0.077,0
0,0,0,2.398,0.078,0
0,0,0,2.398,0.079,0
0,0,0,2.398,0.08,0
0,0,0,2.399,0.077,0
0,0,0,2.399,0.078,0
0,0,0,2.399,0.079,0
0,0,0,2.399,0.08,0
0,0,0,2.398,0.081,0
0,0,0,2.398,0.082,0
0,0,0,2.398,0.083,0
0,0,0,2.398,0.084,0
0,0,0,2.399,0.081,0
0,0,0,2.399,0.082,0
0,0,0,2.399,0.083,0
0,0,0,2.399,0.084,0
0,0,0,2.398,0.085,0
0,0,0,2.398,0.086,0
0,0,0,2.398,0.087,0
0,0,0,2.398,0.088,0
0,0,0,2.399,0.085,0
0,0,0,2.399,0.086,0
0,0,0,2.399,0.087,0
0,0,0,2.399,0.088,0
0,0,0,2.398,0.089,0
0,0,0,2.398,0.09,0
0,0,0,2.398,0.091,0
0,0,0,2.398,0.092,0
0,0,0,2.399,0.089,0
0,0,0,2.399,0.09,0
0,0,0,2.399,0.091,0
0,0,0,2.399,0.092,0
0,0,0,2.398,0.093,0
0,0,0,2.398,0.094,0
0,0,0,2.398,0.095,0
0,0,0,2.398,0.096,0
0,0,0,2.399,0.093,0
0,0,0,2.399,0.094,0
0,0,0,2.399,0.095,0
0,0,0,2.399,0.096,0
0,0,0,2.398,0.097,0
0,0,0,2.398,0.098,0
0,0,0,2.398,0.099,0
0,0,0,2.398,0.1,0
0,0,0,2.399,0.097,0
0,0,0,2.399,0.098,0
0,0,0,2.399,0.099,0
0,0,0,2.399,0.1,0
0,0,0,2.398,0.101,0
0,0,0,2.398,0.102,0
0,0,0,2.398,0.103,0
0,0,0,2.398,0.104,0
0,0,0,2.399,0.101,0
0,0,0,2.399,0.102,0
0,0,0,2.399,0.103,0
0,0,0,2.399,0.104,0
0,0,0,2.398,0.105,0
0,0,0,2.398,0.106,0
0,0,0,2.398,0.107,0
0,0,0,2.398,0.108,0
0,0,0,2.399,0.105,0
0,0,0,2.399,0.106,0
0,0,0,2.399,0.107,0
0,0,0,2.399,0.108,0
0,0,0,2.398,0.109,0
0,0,0,2.398,0.11,0
0,0,0,2.398,0.111,0
0,0,0,2.398,0.112,0
0,0,0,2.399,0.109,0
0,0,0,2.399,0.11,0
0,0,0,2.399,0.111,0
0,0,0,2.399,0.112,0
0,0,0,2.398,0.113,0
0,0,0,2.398,0.114,0
0,0,0,2.398,0.115,0
0,0,0,2.398,0.116,0
0,0,0,2.399,0.113,0
0,0,0,2.399,0.114,0
0,0,0,2.399,0.115,0
0,0,0,2.399,0.116,0
0,0,0,2.398,0.117,0
0,0,0,2.398,0.118,0
0,0,0,2.398,0.119,0
0,0,0,2.398,0.12,0
0,0,0,2.399,0.117,0
0,0,0,2.399,0.118,0
0,0,0,2.399,0.119,0
0,0,0,2.399,0.12,0
0,0,0,2.398,0.121,0
0,0,0,2.398,0.122,0
0,0,0,2.398,0.123,0
0,0,0,2.398,0.124,0
0,0,0,2.399,0.121,0
0,0,0,2.399,0.122,0
0,0,0,2.399,0.123,0
0,0,0,2.399,0.124,0
0,0,0,2.398,0.125,0
0,0,0,2.398,0.126,0
0,0,0,2.398,0.127,0
0,0,0,2.398,0.128,0
0,0,0,2.399,0.125,0
0,0,0,2.399,0.126,0
0,0,0,2.399,0.127,0
0,0,0,2.399,0.128,0
0,0,0,2.525,0.002,0
0,0,0,2.525,0.004,0
0,0,0,2.526,0.002,0
0,0,0,2.526,0.004,0
0,0,0,2.527,0.002,0
0,0,0,2.527,0.004,0
0,0,0,2.528,0.002,0
0,0,0,2.528,0.004,0
0,0,0,2.529,0.002,0
0,0,0,2.529,0.004,0
0,0,0,2.53,0.002,0
0,0,0,2.53,0.004,0
0,0,0,2.531,0.002,0
0,0,0,2.531,0.004,0
0,0,0,2.532,0.002,0
0,0,0,2.532,0.004,0
0,0,0,2.533,0.002,0
0,0,0,2.533,0.004,0
0,0,0,2.534,0.002,0
0,0,0,2.534,0.004,0
0,0,0,2.535,0.002,0
0,0,0,2.535,0.004,0
0,0,0,2.536,0.002,0
0,0,0,2.536,0.004,0
0,0,0,2.537,0.002,0
0,0,0,2.537,0.004,0
0,0,0,2.538,0.002,0
0,0,0,2.538,0.004,0
0,0,0,2.539,0.002,0
0,0,0,2.539,0.004,0
0,0,0,2.54,0.002,0
0,0,0,2.54,0.004,0
0,0,0,2.541,0.002,0
0,0,0,2.541,0.004,0
0,0,0,2.542,0.002,0
0,0,0,2.542,0.004,0
0,0,0,2.543,0.002,0
0,0,0,2.543,0.004,0
0,0,0,2.544,0.002,0
0,0,0,2.544,0.004,0
0,0,0,2.545,0.002,0
0,0,0,2.545,0.004,0
0,0,0,2.546,0.002,0
0,0,0,2.546,0.004,0
0,0,0,2.547,0.002,0
0,0,0,2.547,0.004,0
0,0,0,2.548,0.002,0
0,0,0,2.548,0.004,0
0,0,0,2.549,0.002,0
0,0,0,2.549,0.004,0
0,0,0,2.55,0.002,0
0,0,0,2.55,0.004,0
0,0,0,2.551,0.002,0
0,0,0,2.551,0.004,0
0,0,0,2.552,0.002,0
0,0,0,2.552,0.004,0
0,0,0,2.553,0.002,0
0,0,0,2.553,0.004,0
0,0,0,2.554,0.002,0
0,0,0,2.554,0.004,0
0,0,0,2.555,0.002,0
0,0,0,2.555,0.004,0
0,0,0,2.556,0.002,0
0,0,0,2.556,0.004,0
0,0,0,2.556,0.005,0
0,0,0,2.556,0.006,0
0,0,0,2.556,0.007,0
0,0,0,2.556,0.008,0
0,0,0,2.556,0.009,0
0,0,0,2.556,0.01,0
0,0,0,2.556,0.011,0
0,0,0,2.556,0.012,0
0,0,0,2.556,0.013,0
0,0,0,2.556,0.014,0
0,0,0,2.556,0.015,0
0,0,0,2.556,0.016,0
0,0,0,2.556,0.017,0
0,0,0,2.556,0.018,0
0,0,0,2.556,0.019,0
0,0,0,2.556,0.02,0
0,0,0,2.556,0.021,0
0,0,0,2.556,0.022,0
0,0,0,2.556,0.023,0
0,0,0,2.556,0.024,0
0,0,0,2.556,0.025,0
0,0,0,2.556,0.026,0
0,0,0,2.556,0.027,0
0,0,0,2.556,0.028,0
0,0,0,2.556,0.029,0
0,0,0,2.556,0.03,0
0,0,0,2.556,0.031,0
0,0,0,2.556,0.032,0
0,0,0,2.556,0.033,0
0,0,0,2.556,0.034,0
0,0,0,2.556,0.035,0
0,0,0,2.556,0.036,0
0,0,0,2.556,0.037,0
0,0,0,2.556,0.038,0
0,0,0,2.556,0.039,0
0,0,0,2.556,0.04,0
0,0,0,2.556,0.041,0
0,0,0,2.556,0.042,0
0,0,0,2.556,0.043,0
0,0,0,2.556,0.044,0
0,0,0,2.556,0.045,0
0,0,0,2.556,0.046,0
0,0,0,2.556,0.047,0
0,0,0,2.556,0.048,0
0,0,0,2.556,0.049,0
0,0,0,2.556,0.05,0
0,0,0,2.556,0.051,0
0,0,0,2.556,0.052,0
0,0,0,2.556,0.053,0
0,0,0,2.556,0.054,0
0,0,0,2.556,0.055,0
0,0,0,2.556,0.056,0
0,0,0,2.556,0.057,0
0,0,0,2.556,0.058,0
0,0,0,2.556,0.059,0
0,0,0,2.556,0.06,0
0,0,0,2.556,0.061,0
0,0,0,2.556,0.062,0
0,0,0,2.556,0.063,0
0,0,0,2.556,0.064,0
0,0,0,2.557,0.002,0
0,0,0,2.558,0.002,0
0,0,0,2.559,0.002,0
0,0,0,2.559,0.003,0
0,0,0,2.559,0.004,0
0,0,0,2.559,0.005,0
