"Velocity:0","Velocity:1","Velocity:2","Points:0","Points:1","Points:2"
0,0,0,2.559,0.006,0
0,0,0,2.559,0.007,0
0,0,0,2.559,0.008,0
0,0,0,2.559,0.009,0
0,0,0,2.559,0.01,0
0,0,0,2.559,0.011,0
0,0,0,2.559,0.012,0
0,0,0,2.559,0.013,0
0,0,0,2.559,0.014,0
0,0,0,2.559,0.015,0
0,0,0,2.559,0.016,0
0,0,0,2.559,0.017,0
0,0,0,2.559,0.018,0
0,0,0,2.559,0.019,0
0,0,0,2.559,0.02,0
0,0,0,2.559,0.021,0
0,0,0,2.559,0.022,0
0,0,0,2.559,0.023,0
0,0,0,2.559,0.024,0
0,0,0,2.559,0.025,0
0,0,0,2.559,0.026,0
0,0,0,2.559,0.027,0
0,0,0,2.559,0.028,0
0,0,0,2.559,0.029,0
0,0,0,2.559,0.03,0
0,0,0,2.559,0.031,0
0,0,0,2.559,0.032,0
0,0,0,2.559,0.033,0
0,0,0,2.559,0.034,0
0,0,0,2.559,0.035,0
0,0,0,2.559,0.036,0
0,0,0,2.559,0.037,0
0,0,0,2.559,0.038,0
0,0,0,2.559,0.039,0
0,0,0,2.559,0.04,0
0,0,0,2.559,0.041,0
0,0,0,2.559,0.042,0
0,0,0,2.559,0.043,0
0,0,0,2.559,0.044,0
0,0,0,2.559,0.045,0
0,0,0,2.559,0.046,0
0,0,0,2.559,0.047,0
0,0,0,2.559,0.048,0
0,0,0,2.559,0.049,0
0,0,0,2.559,0.05,0
0,0,0,2.559,0.051,0
0,0,0,2.559,0.052,0
0,0,0,2.559,0.053,0
0,0,0,2.559,0.054,0
0,0,0,2.559,0.055,0
0,0,0,2.559,0.056,0
0,0,0,2.559,0.057,0
0,0,0,2.559,0.058,0
0,0,0,2.559,0.059,0
0,0,0,2.559,0.06,0
0,0,0,2.559,0.061,0
0,0,0,2.559,0.062,0
0,0,0,2.559,0.063,0
0,0,0,2.559,0.064,0
0,0,0,2.556,0.065,0
0,0,0,2.556,0.066,0
0,0,0,2.556,0.067,0
0,0,0,2.556,0.068,0
0,0,0,2.556,0.069,0
0,0,0,2.556,0.07,0
0,0,0,2.556,0.071,0
0,0,0,2.556,0.072,0
0,0,0,2.556,0.073,0
0,0,0,2.556,0.074,0
0,0,0,2.556,0.075,0
0,0,0,2.556,0.076,0
0,0,0,2.556,0.077,0
0,0,0,2.556,0.078,0
0,0,0,2.556,0.079,0
0,0,0,2.556,0.08,0
0,0,0,2.556,0.081,0
0,0,0,2.556,0.082,0
0,0,0,2.556,0.083,0
0,0,0,2.556,0.084,0
0,0,0,2.556,0.085,0
0,0,0,2.556,0.086,0
0,0,0,2.556,0.087,0
0,0,0,2.556,0.088,0
0,0,0,2.556,0.089,0
0,0,0,2.556,0.09,0
0,0,0,2.556,0.091,0
0,0,0,2.556,0.092,0
0,0,0,2.556,0.093,0
0,0,0,2.556,0.094,0
0,0,0,2.556,0.095,0
0,0,0,2.556,0.096,0
0,0,0,2.556,0.097,0
0,0,0,2.556,0.098,0
0,0,0,2.556,0.099,0
0,0,0,2.556,0.1,0
0,0,0,2.556,0.101,0
0,0,0,2.556,0.102,0
0,0,0,2.556,0.103,0
0,0,0,2.556,0.104,0
0,0,0,2.556,0.105,0
0,0,0,2.556,0.106,0
0,0,0,2.556,0.107,0
0,0,0,2.556,0.108,0
0,0,0,2.556,0.109,0
0,0,0,2.556,0.11,0
0,0,0,2.556,0.111,0
0,0,0,2.556,0.112,0
0,0,0,2.556,0.113,0
0,0,0,2.556,0.114,0
0,0,0,2.556,0.115,0
0,0,0,2.556,0.116,0
0,0,0,2.556,0.117,0
0,0,0,2.556,0.118,0
0,0,0,2.556,0.119,0
0,0,0,2.556,0.12,0
0,0,0,2.556,0.121,0
0,0,0,2.556,0.122,0
0,0,0,2.556,0.123,0
0,0,0,2.556,0.124,0
0,0,0,2.556,0.125,0
0,0,0,2.556,0.126,0
0,0,0,2.556,0.127,0
0,0,0,2.556,0.128,0
0,0,0,2.559,0.065,0
0,0,0,2.559,0.066,0
0,0,0,2.559,0.067,0
0,0,0,2.559,0.068,0
0,0,0,2.559,0.069,0
0,0,0,2.559,0.07,0
0,0,0,2.559,0.071,0
0,0,0,2.559,0.072,0
0,0,0,2.559,0.073,0
0,0,0,2.559,0.074,0
0,0,0,2.559,0.075,0
0,0,0,2.559,0.076,0
0,0,0,2.559,0.077,0
0,0,0,2.559,0.078,0
0,0,0,2.559,0.079,0
0,0,0,2.559,0.08,0
0,0,0,2.559,0.081,0
0,0,0,2.559,0.082,0
0,0,0,2.559,0.083,0
0,0,0,2.559,0.084,0
0,0,0,2.559,0.085,0
0,0,0,2.559,0.086,0
0,0,0,2.559,0.087,0
0,0,0,2.559,0.088,0
0,0,0,2.559,0.089,0
0,0,0,2.559,0.09,0
0,0,0,2.559,0.091,0
0,0,0,2.559,0.092,0
0,0,0,2.559,0.093,0
0,0,0,2.559,0.094,0
0,0,0,2.559,0.095,0
0,0,0,2.559,0.096,0
0,0,0,2.559,0.097,0
0,0,0,2.559,0.098,0
0,0,0,2.559,0.099,0
0,0,0,2.559,0.1,0
0,0,0,2.559,0.101,0
0,0,0,2.559,0.102,0
0,0,0,2.559,0.103,0
0,0,0,2.559,0.104,0
0,0,0,2.559,0.105,0
0,0,0,2.559,0.106,0
0,0,0,2.559,0.107,0
0,0,0,2.559,0.108,0
0,0,0,2.559,0.109,0
0,0,0,2.559,0.11,0
0,0,0,2.559,0.111,0
0,0,0,2.559,0.112,0
0,0,0,2.559,0.113,0
0,0,0,2.559,0.114,0
0,0,0,2.559,0.115,0
0,0,0,2.559,0.116,0
0,0,0,2.559,0.117,0
0,0,0,2.559,0.118,0
0,0,0,2.559,0.119,0
0,0,0,2.559,0.12,0
0,0,0,2.559,0.121,0
0,0,0,2.559,0.122,0
0,0,0,2.559,0.123,0
0,0,0,2.559,0.124,0
0,0,0,2.559,0.125,0
0,0,0,2.559,0.126,0
0,0,0,2.559,0.127,0
0,0,0,2.559,0.128,0
0,0,0,2.398,0.129,0
0,0,0,2.398,0.13,0
0,0,0,2.398,0.131,0
0,0,0,2.398,0.132,0
0,0,0,2.399,0.129,0
0,0,0,2.399,0.13,0
0,0,0,2.399,0.131,0
0,0,0,2.399,0.132,0
0,0,0,2.398,0.133,0
0,0,0,2.398,0.134,0
0,0,0,2.398,0.135,0
0,0,0,2.398,0.136,0
0,0,0,2.399,0.133,0
0,0,0,2.399,0.134,0
0,0,0,2.399,0.135,0
0,0,0,2.399,0.136,0
0,0,0,2.398,0.137,0
0,0,0,2.398,0.138,0
0,0,0,2.398,0.139,0
0,0,0,2.398,0.14,0
0,0,0,2.399,0.137,0
0,0,0,2.399,0.138,0
0,0,0,2.399,0.139,0
0,0,0,2.399,0.14,0
0,0,0,2.398,0.141,0
0,0,0,2.398,0.142,0
0,0,0,2.398,0.143,0
0,0,0,2.398,0.144,0
0,0,0,2.399,0.141,0
0,0,0,2.399,0.142,0
0,0,0,2.399,0.143,0
0,0,0,2.399,0.144,0
0,0,0,2.398,0.145,0
0,0,0,2.398,0.146,0
0,0,0,2.398,0.147,0
0,0,0,2.398,0.148,0
0,0,0,2.399,0.145,0
0,0,0,2.399,0.146,0
0,0,0,2.399,0.147,0
0,0,0,2.399,0.148,0
0,0,0,2.398,0.149,0
0,0,0,2.398,0.15,0
0,0,0,2.398,0.151,0
0,0,0,2.398,0.152,0
0,0,0,2.399,0.149,0
0,0,0,2.399,0.15,0
0,0,0,2.399,0.151,0
0,0,0,2.399,0.152,0
0,0,0,2.398,0.153,0
0,0,0,2.398,0.154,0
0,0,0,2.398,0.155,0
0,0,0,2.398,0.156,0
0,0,0,2.399,0.153,0
0,0,0,2.399,0.154,0
0,0,0,2.399,0.155,0
0,0,0,2.399,0.156,0
0,0,0,2.398,0.157,0
0,0,0,2.398,0.158,0
0,0,0,2.398,0.159,0
0,0,0,2.398,0.16,0
0,0,0,2.399,0.157,0
0,0,0,2.399,0.158,0
0,0,0,2.399,0.159,0
0,0,0,2.399,0.16,0
0,0,0,2.398,0.161,0
0,0,0,2.398,0.162,0
0,0,0,2.398,0.163,0
0,0,0,2.399,0.161,0
0,0,0,2.399,0.163,0
0,0,0,2.4,0.161,0
0,0,0,2.4,0.163,0
0,0,0,2.401,0.161,0
0,0,0,2.401,0.163,0
0,0,0,2.402,0.161,0
0,0,0,2.402,0.163,0
0,0,0,2.403,0.161,0
0,0,0,2.403,0.163,0
0,0,0,2.404,0.161,0
0,0,0,2.404,0.163,0
0,0,0,2.405,0.161,0
0,0,0,2.405,0.163,0
0,0,0,2.406,0.161,0
0,0,0,2.406,0.163,0
0,0,0,2.407,0.161,0
0,0,0,2.407,0.163,0
0,0,0,2.408,0.161,0
0,0,0,2.408,0.163,0
0,0,0,2.409,0.161,0
0,0,0,2.409,0.163,0
0,0,0,2.41,0.161,0
0,0,0,2.41,0.163,0
0,0,0,2.411,0.161,0
0,0,0,2.411,0.163,0
0,0,0,2.412,0.161,0
0,0,0,2.412,0.163,0
0,0,0,2.413,0.161,0
0,0,0,2.413,0.163,0
0,0,0,2.414,0.161,0
0,0,0,2.414,0.163,0
0,0,0,2.415,0.161,0
0,0,0,2.415,0.163,0
0,0,0,2.416,0.161,0
0,0,0,2.416,0.163,0
0,0,0,2.417,0.161,0
0,0,0,2.417,0.163,0
0,0,0,2.418,0.161,0
0,0,0,2.418,0.163,0
0,0,0,2.419,0.161,0
0,0,0,2.419,0.163,0
0,0,0,2.42,0.161,0
0,0,0,2.42,0.163,0
0,0,0,2.421,0.161,0
0,0,0,2.421,0.163,0
0,0,0,2.422,0.161,0
0,0,0,2.422,0.163,0
0,0,0,2.423,0.161,0
0,0,0,2.423,0.163,0
0,0,0,2.424,0.161,0
0,0,0,2.424,0.163,0
0,0,0,2.425,0.161,0
0,0,0,2.425,0.163,0
0,0,0,2.426,0.161,0
0,0,0,2.426,0.163,0
0,0,0,2.427,0.161,0
0,0,0,2.427,0.163,0
0,0,0,2.428,0.161,0
0,0,0,2.428,0.163,0
0,0,0,2.429,0.161,0
0,0,0,2.429,0.163,0
0,0,0,2.43,0.161,0
0,0,0,2.43,0.163,0
0,0,0,2.431,0.161,0
0,0,0,2.431,0.163,0
0,0,0,2.432,0.161,0
0,0,0,2.432,0.163,0
0,0,0,2.433,0.161,0
0,0,0,2.433,0.163,0
0,0,0,2.434,0.161,0
0,0,0,2.434,0.163,0
0,0,0,2.435,0.161,0
0,0,0,2.435,0.163,0
0,0,0,2.436,0.161,0
0,0,0,2.436,0.163,0
0,0,0,2.437,0.161,0
0,0,0,2.437,0.163,0
0,0,0,2.438,0.161,0
0,0,0,2.438,0.163,0
0,0,0,2.439,0.161,0
0,0,0,2.439,0.163,0
0,0,0,2.44,0.161,0
0,0,0,2.44,0.163,0
0,0,0,2.441,0.161,0
0,0,0,2.441,0.163,0
0,0,0,2.442,0.161,0
0,0,0,2.442,0.163,0
0,0,0,2.443,0.161,0
0,0,0,2.443,0.163,0
0,0,0,2.444,0.161,0
0,0,0,2.444,0.163,0
0,0,0,2.445,0.161,0
0,0,0,2.445,0.163,0
0,0,0,2.446,0.161,0
0,0,0,2.446,0.163,0
0,0,0,2.447,0.161,0
0,0,0,2.447,0.163,0
0,0,0,2.448,0.161,0
0,0,0,2.448,0.163,0
0,0,0,2.449,0.161,0
0,0,0,2.449,0.163,0
0,0,0,2.45,0.161,0
0,0,0,2.45,0.163,0
0,0,0,2.451,0.161,0
0,0,0,2.451,0.163,0
0,0,0,2.452,0.161,0
0,0,0,2.452,0.163,0
0,0,0,2.453,0.161,0
0,0,0,2.453,0.163,0
0,0,0,2.454,0.161,0
0,0,0,2.454,0.163,0
0,0,0,2.455,0.161,0
0,0,0,2.455,0.163,0
0,0,0,2.456,0.161,0
0,0,0,2.456,0.163,0
0,0,0,2.457,0.161,0
0,0,0,2.457,0.163,0
0,0,0,2.458,0.161,0
0,0,0,2.458,0.163,0
0,0,0,2.459,0.161,0
0,0,0,2.459,0.163,0
0,0,0,2.46,0.161,0
0,0,0,2.46,0.163,0
0,0,0,2.461,0.161,0
0,0,0,2.461,0.163,0
0,0,0,2.462,0.161,0
0,0,0,2.462,0.163,0
0,0,0,2.463,0.161,0
0,0,0,2.463,0.163,0
0,0,0,2.464,0.161,0
0,0,0,2.464,0.163,0
0,0,0,2.465,0.161,0
0,0,0,2.465,0.163,0
0,0,0,2.466,0.161,0
0,0,0,2.466,0.163,0
0,0,0,2.467,0.161,0
0,0,0,2.467,0.163,0
0,0,0,2.468,0.161,0
0,0,0,2.468,0.163,0
0,0,0,2.469,0.161,0
0,0,0,2.469,0.163,0
0,0,0,2.47,0.161,0
0,0,0,2.47,0.163,0
0,0,0,2.471,0.161,0
0,0,0,2.471,0.163,0
0,0,0,2.472,0.161,0
0,0,0,2.472,0.163,0
0,0,0,2.473,0.161,0
0,0,0,2.473,0.163,0
0,0,0,2.474,0.161,0
0,0,0,2.474,0.163,0
0,0,0,2.475,0.161,0
0,0,0,2.475,0.163,0
0,0,0,2.476,0.161,0
0,0,0,2.476,0.163,0
0,0,0,2.477,0.161,0
0,0,0,2.477,0.163,0
0,0,0,2.478,0.161,0
0,0,0,2.478,0.163,0
0,0,0,2.479,0.161,0
0,0,0,2.479,0.163,0
0,0,0,2.48,0.161,0
0,0,0,2.48,0.163,0
0,0,0,2.481,0.161,0
0,0,0,2.481,0.163,0
0,0,0,2.482,0.161,0
0,0,0,2.482,0.163,0
0,0,0,2.483,0.161,0
0,0,0,2.483,0.163,0
0,0,0,2.484,0.161,0
0,0,0,2.484,0.163,0
0,0,0,2.485,0.161,0
0,0,0,2.485,0.163,0
0,0,0,2.486,0.161,0
0,0,0,2.486,0.163,0
0,0,0,2.487,0.161,0
0,0,0,2.487,0.163,0
0,0,0,2.488,0.161,0
0,0,0,2.488,0.163,0
0,0,0,2.489,0.161,0
0,0,0,2.489,0.163,0
0,0,0,2.49,0.161,0
0,0,0,2.49,0.163,0
0,0,0,2.491,0.161,0
0,0,0,2.491,0.163,0
0,0,0,2.492,0.161,0
0,0,0,2.492,0.163,0
0,0,0,2.493,0.161,0
0,0,0,2.493,0.163,0
0,0,0,2.494,0.161,0
0,0,0,2.494,0.163,0
0,0,0,2.495,0.161,0
0,0,0,2.495,0.163,0
0,0,0,2.496,0.161,0
0,0,0,2.496,0.163,0
0,0,0,2.497,0.161,0
0,0,0,2.497,0.163,0
0,0,0,2.498,0.161,0
0,0,0,2.498,0.163,0
0,0,0,2.499,0.161,0
0,0,0,2.499,0.163,0
0,0,0,2.5,0.161,0
0,0,0,2.5,0.163,0
0,0,0,2.501,0.161,0
0,0,0,2.501,0.163,0
0,0,0,2.502,0.161,0
0,0,0,2.502,0.163,0
0,0,0,2.503,0.161,0
0,0,0,2.503,0.163,0
0,0,0,2.504,0.161,0
0,0,0,2.504,0.163,0
0,0,0,2.505,0.161,0
0,0,0,2.505,0.163,0
0,0,0,2.506,0.161,0
0,0,0,2.506,0.163,0
0,0,0,2.507,0.161,0
0,0,0,2.507,0.163,0
0,0,0,2.508,0.161,0
0,0,0,2.508,0.163,0
0,0,0,2.509,0.161,0
0,0,0,2.509,0.163,0
0,0,0,2.51,0.161,0
0,0,0,2.51,0.163,0
0,0,0,2.511,0.161,0
0,0,0,2.511,0.163,0
0,0,0,2.512,0.161,0
0,0,0,2.512,0.163,0
0,0,0,2.513,0.161,0
0,0,0,2.513,0.163,0
0,0,0,2.514,0.161,0
0,0,0,2.514,0.163,0
0,0,0,2.515,0.161,0
0,0,0,2.515,0.163,0
0,0,0,2.516,0.161,0
0,0,0,2.516,0.163,0
0,0,0,2.517,0.161,0
0,0,0,2.517,0.163,0
0,0,0,2.518,0.161,0
0,0,0,2.518,0.163,0
0,0,0,2.519,0.161,0
0,0,0,2.519,0.163,0
0,0,0,2.52,0.161,0
0,0,0,2.52,0.163,0
0,0,0,2.521,0.161,0
0,0,0,2.521,0.163,0
0,0,0,2.522,0.161,0
0,0,0,2.522,0.163,0
0,0,0,2.523,0.161,0
0,0,0,2.523,0.163,0
0,0,0,2.524,0.161,0
0,0,0,2.524,0.163,0
0,0,0,2.556,0.129,0
0,0,0,2.556,0.13,0
0,0,0,2.556,0.131,0
0,0,0,2.556,0.132,0
0,0,0,2.556,0.133,0
0,0,0,2.556,0.134,0
0,0,0,2.556,0.135,0
0,0,0,2.556,0.136,0
0,0,0,2.556,0.137,0
0,0,0,2.556,0.138,0
0,0,0,2.556,0.139,0
0,0,0,2.556,0.14,0
0,0,0,2.556,0.141,0
0,0,0,2.556,0.142,0
0,0,0,2.556,0.143,0
0,0,0,2.556,0.144,0
0,0,0,2.556,0.145,0
0,0,0,2.556,0.146,0
0,0,0,2.556,0.147,0
0,0,0,2.556,0.148,0
0,0,0,2.556,0.149,0
0,0,0,2.556,0.15,0
0,0,0,2.556,0.151,0
0,0,0,2.556,0.152,0
0,0,0,2.556,0.153,0
0,0,0,2.556,0.154,0
0,0,0,2.556,0.155,0
0,0,0,2.556,0.156,0
0,0,0,2.556,0.157,0
0,0,0,2.556,0.158,0
0,0,0,2.556,0.159,0
0,0,0,2.556,0.16,0
0,0,0,2.525,0.161,0
0,0,0,2.525,0.163,0
0,0,0,2.526,0.161,0
0,0,0,2.526,0.163,0
0,0,0,2.527,0.161,0
0,0,0,2.527,0.163,0
0,0,0,2.528,0.161,0
0,0,0,2.528,0.163,0
0,0,0,2.529,0.161,0
0,0,0,2.529,0.163,0
0,0,0,2.53,0.161,0
0,0,0,2.53,0.163,0
0,0,0,2.531,0.161,0
0,0,0,2.531,0.163,0
0,0,0,2.532,0.161,0
0,0,0,2.532,0.163,0
0,0,0,2.533,0.161,0
0,0,0,2.533,0.163,0
0,0,0,2.534,0.161,0
0,0,0,2.534,0.163,0
0,0,0,2.535,0.161,0
0,0,0,2.535,0.163,0
0,0,0,2.536,0.161,0
0,0,0,2.536,0.163,0
0,0,0,2.537,0.161,0
0,0,0,2.537,0.163,0
0,0,0,2.538,0.161,0
0,0,0,2.538,0.163,0
0,0,0,2.539,0.161,0
0,0,0,2.539,0.163,0
0,0,0,2.54,0.161,0
0,0,0,2.54,0.163,0
0,0,0,2.541,0.161,0
0,0,0,2.541,0.163,0
0,0,0,2.542,0.161,0
0,0,0,2.542,0.163,0
0,0,0,2.543,0.161,0
0,0,0,2.543,0.163,0
0,0,0,2.544,0.161,0
0,0,0,2.544,0.163,0
0,0,0,2.545,0.161,0
0,0,0,2.545,0.163,0
0,0,0,2.546,0.161,0
0,0,0,2.546,0.163,0
0,0,0,2.547,0.161,0
0,0,0,2.547,0.163,0
0,0,0,2.548,0.161,0
0,0,0,2.548,0.163,0
0,0,0,2.549,0.161,0
0,0,0,2.549,0.163,0
0,0,0,2.55,0.161,0
0,0,0,2.55,0.163,0
0,0,0,2.551,0.161,0
0,0,0,2.551,0.163,0
0,0,0,2.552,0.161,0
0,0,0,2.552,0.163,0
0,0,0,2.553,0.161,0
0,0,0,2.553,0.163,0
0,0,0,2.554,0.161,0
0,0,0,2.554,0.163,0
0,0,0,2.555,0.161,0
0,0,0,2.555,0.163,0
0,0,0,2.556,0.161,0
0,0,0,2.556,0.163,0
0,0,0,2.559,0.129,0
0,0,0,2.559,0.13,0
0,0,0,2.559,0.131,0
0,0,0,2.559,0.132,0
0,0,0,2.559,0.133,0
0,0,0,2.559,0.134,0
0,0,0,2.559,0.135,0
0,0,0,2.559,0.136,0
0,0,0,2.559,0.137,0
0,0,0,2.559,0.138,0
0,0,0,2.559,0.139,0
0,0,0,2.559,0.14,0
0,0,0,2.559,0.141,0
0,0,0,2.559,0.142,0
0,0,0,2.559,0.143,0
0,0,0,2.559,0.144,0
0,0,0,2.559,0.145,0
0,0,0,2.559,0.146,0
0,0,0,2.559,0.147,0
0,0,0,2.559,0.148,0
0,0,0,2.559,0.149,0
0,0,0,2.559,0.15,0
0,0,0,2.559,0.151,0
0,0,0,2.559,0.152,0
0,0,0,2.559,0.153,0
0,0,0,2.559,0.154,0
0,0,0,2.559,0.155,0
0,0,0,2.559,0.156,0
0,0,0,2.559,0.157,0
0,0,0,2.559,0.158,0
0,0,0,2.559,0.159,0
0,0,0,2.559,0.16,0
0,0,0,2.557,0.163,0
0,0,0,2.558,0.163,0
0,0,0,2.559,0.161,0
