"Velocity:0","Velocity:1","Velocity:2","Points:0","Points:1","Points:2"
0,0,0,2.559,0.162,0
0,0,0,2.559,0.163,0
0,0,0,2.399,0.003,0
0,0,0,2.4,0.003,0
0,0,0,2.401,0.003,0
0,0,0,2.402,0.003,0
0,0,0,2.403,0.003,0
0,0,0,2.404,0.003,0
0,0,0,2.405,0.003,0
0,0,0,2.406,0.003,0
0,0,0,2.407,0.003,0
0,0,0,2.408,0.003,0
0,0,0,2.409,0.003,0
0,0,0,2.41,0.003,0
0,0,0,2.411,0.003,0
0,0,0,2.412,0.003,0
0,0,0,2.413,0.003,0
0,0,0,2.414,0.003,0
0,0,0,2.415,0.003,0
0,0,0,2.416,0.003,0
0,0,0,2.417,0.003,0
0,0,0,2.418,0.003,0
0,0,0,2.419,0.003,0
0,0,0,2.42,0.003,0
0,0,0,2.421,0.003,0
0,0,0,2.422,0.003,0
0,0,0,2.423,0.003,0
0,0,0,2.424,0.003,0
0,0,0,2.425,0.003,0
0,0,0,2.426,0.003,0
0,0,0,2.427,0.003,0
0,0,0,2.428,0.003,0
0,0,0,2.429,0.003,0
0,0,0,2.43,0.003,0
0,0,0,2.431,0.003,0
0,0,0,2.432,0.003,0
0,0,0,2.433,0.003,0
0,0,0,2.434,0.003,0
0,0,0,2.435,0.003,0
0,0,0,2.436,0.003,0
0,0,0,2.437,0.003,0
0,0,0,2.438,0.003,0
0,0,0,2.439,0.003,0
0,0,0,2.44,0.003,0
0,0,0,2.441,0.003,0
0,0,0,2.442,0.003,0
0,0,0,2.443,0.003,0
0,0,0,2.444,0.003,0
0,0,0,2.445,0.003,0
0,0,0,2.446,0.003,0
0,0,0,2.447,0.003,0
0,0,0,2.448,0.003,0
0,0,0,2.449,0.003,0
0,0,0,2.45,0.003,0
0,0,0,2.451,0.003,0
0,0,0,2.452,0.003,0
0,0,0,2.453,0.003,0
0,0,0,2.454,0.003,0
0,0,0,2.455,0.003,0
0,0,0,2.456,0.003,0
0,0,0,2.457,0.003,0
0,0,0,2.458,0.003,0
0,0,0,2.459,0.003,0
0,0,0,2.46,0.003,0
0,0,0,2.461,0.003,0
0,0,0,2.462,0.003,0
0,0,0,2.463,0.003,0
0,0,0,2.464,0.003,0
0,0,0,2.465,0.003,0
0,0,0,2.466,0.003,0
0,0,0,2.467,0.003,0
0,0,0,2.468,0.003,0
0,0,0,2.469,0.003,0
0,0,0,2.47,0.003,0
0,0,0,2.471,0.003,0
0,0,0,2.472,0.003,0
0,0,0,2.473,0.003,0
0,0,0,2.474,0.003,0
0,0,0,2.475,0.003,0
0,0,0,2.476,0.003,0
0,0,0,2.477,0.003,0
0,0,0,2.478,0.003,0
0,0,0,2.479,0.003,0
0,0,0,2.48,0.003,0
0,0,0,2.481,0.003,0
0,0,0,2.482,0.003,0
0,0,0,2.483,0.003,0
0,0,0,2.484,0.003,0
0,0,0,2.485,0.003,0
0,0,0,2.486,0.003,0
0,0,0,2.487,0.003,0
0,0,0,2.488,0.003,0
0,0,0,2.489,0.003,0
0,0,0,2.49,0.003,0
0,0,0,2.491,0.003,0
0,0,0,2.492,0.003,0
0,0,0,2.493,0.003,0
0,0,0,2.494,0.003,0
0,0,0,2.495,0.003,0
0,0,0,2.496,0.003,0
0,0,0,2.497,0.003,0
0,0,0,2.498,0.003,0
0,0,0,2.499,0.003,0
0,0,0,2.5,0.003,0
0,0,0,2.501,0.003,0
0,0,0,2.502,0.003,0
0,0,0,2.503,0.003,0
0,0,0,2.504,0.003,0
0,0,0,2.505,0.003,0
0,0,0,2.506,0.003,0
0,0,0,2.507,0.003,0
0,0,0,2.508,0.003,0
0,0,0,2.509,0.003,0
0,0,0,2.51,0.003,0
0,0,0,2.511,0.003,0
0,0,0,2.512,0.003,0
0,0,0,2.513,0.003,0
0,0,0,2.514,0.003,0
0,0,0,2.515,0.003,0
0,0,0,2.516,0.003,0
0,0,0,2.517,0.003,0
0,0,0,2.518,0.003,0
0,0,0,2.519,0.003,0
0,0,0,2.52,0.003,0
0,0,0,2.521,0.003,0
0,0,0,2.522,0.003,0
0,0,0,2.523,0.003,0
0,0,0,2.524,0.003,0
0,0,0,2.525,0.003,0
0,0,0,2.526,0.003,0
0,0,0,2.527,0.003,0
0,0,0,2.528,0.003,0
0,0,0,2.529,0.003,0
0,0,0,2.53,0.003,0
0,0,0,2.531,0.003,0
0,0,0,2.532,0.003,0
0,0,0,2.533,0.003,0
0,0,0,2.534,0.003,0
0,0,0,2.535,0.003,0
0,0,0,2.536,0.003,0
0,0,0,2.537,0.003,0
0,0,0,2.538,0.003,0
0,0,0,2.539,0.003,0
0,0,0,2.54,0.003,0
0,0,0,2.541,0.003,0
0,0,0,2.542,0.003,0
0,0,0,2.543,0.003,0
0,0,0,2.544,0.003,0
0,0,0,2.545,0.003,0
0,0,0,2.546,0.003,0
0,0,0,2.547,0.003,0
0,0,0,2.548,0.003,0
0,0,0,2.549,0.003,0
0,0,0,2.55,0.003,0
0,0,0,2.551,0.003,0
0,0,0,2.552,0.003,0
0,0,0,2.553,0.003,0
0,0,0,2.554,0.003,0
0,0,0,2.555,0.003,0
0,0,0,2.556,0.003,0
0,0,0,2.557,0.003,0
0,0,0,2.557,0.004,0
0,0,0,2.557,0.005,0
0,0,0,2.557,0.006,0
0,0,0,2.557,0.007,0
0,0,0,2.557,0.008,0
0,0,0,2.557,0.009,0
0,0,0,2.557,0.01,0
0,0,0,2.557,0.011,0
0,0,0,2.557,0.012,0
0,0,0,2.557,0.013,0
0,0,0,2.557,0.014,0
0,0,0,2.557,0.015,0
0,0,0,2.557,0.016,0
0,0,0,2.557,0.017,0
0,0,0,2.557,0.018,0
0,0,0,2.557,0.019,0
0,0,0,2.557,0.02,0
0,0,0,2.557,0.021,0
0,0,0,2.557,0.022,0
0,0,0,2.557,0.023,0
0,0,0,2.557,0.024,0
0,0,0,2.557,0.025,0
0,0,0,2.557,0.026,0
0,0,0,2.557,0.027,0
0,0,0,2.557,0.028,0
0,0,0,2.557,0.029,0
0,0,0,2.557,0.03,0
0,0,0,2.557,0.031,0
0,0,0,2.557,0.032,0
0,0,0,2.557,0.033,0
0,0,0,2.557,0.034,0
0,0,0,2.557,0.035,0
0,0,0,2.557,0.036,0
0,0,0,2.557,0.037,0
0,0,0,2.557,0.038,0
0,0,0,2.557,0.039,0
0,0,0,2.557,0.04,0
0,0,0,2.557,0.041,0
0,0,0,2.557,0.042,0
0,0,0,2.557,0.043,0
0,0,0,2.557,0.044,0
0,0,0,2.557,0.045,0
0,0,0,2.557,0.046,0
0,0,0,2.557,0.047,0
0,0,0,2.557,0.048,0
0,0,0,2.557,0.049,0
0,0,0,2.557,0.05,0
0,0,0,2.557,0.051,0
0,0,0,2.557,0.052,0
0,0,0,2.557,0.053,0
0,0,0,2.557,0.054,0
0,0,0,2.557,0.055,0
0,0,0,2.557,0.056,0
0,0,0,2.557,0.057,0
0,0,0,2.557,0.058,0
0,0,0,2.557,0.059,0
0,0,0,2.557,0.06,0
0,0,0,2.557,0.061,0
0,0,0,2.557,0.062,0
0,0,0,2.557,0.063,0
0,0,0,2.557,0.064,0
0,0,0,2.557,0.065,0
0,0,0,2.557,0.066,0
0,0,0,2.557,0.067,0
0,0,0,2.557,0.068,0
0,0,0,2.557,0.069,0
0,0,0,2.557,0.07,0
0,0,0,2.557,0.071,0
0,0,0,2.557,0.072,0
0,0,0,2.557,0.073,0
0,0,0,2.557,0.074,0
0,0,0,2.557,0.075,0
0,0,0,2.557,0.076,0
0,0,0,2.557,0.077,0
0,0,0,2.557,0.078,0
0,0,0,2.557,0.079,0
0,0,0,2.557,0.08,0
0,0,0,2.557,0.081,0
0,0,0,2.557,0.082,0
0,0,0,2.557,0.083,0
0,0,0,2.557,0.084,0
0,0,0,2.557,0.085,0
0,0,0,2.557,0.086,0
0,0,0,2.557,0.087,0
0,0,0,2.557,0.088,0
0,0,0,2.557,0.089,0
0,0,0,2.557,0.09,0
0,0,0,2.557,0.091,0
0,0,0,2.557,0.092,0
0,0,0,2.557,0.093,0
0,0,0,2.557,0.094,0
0,0,0,2.557,0.095,0
0,0,0,2.557,0.096,0
0,0,0,2.557,0.097,0
0,0,0,2.557,0.098,0
0,0,0,2.557,0.099,0
0,0,0,2.557,0.1,0
0,0,0,2.557,0.101,0
0,0,0,2.557,0.102,0
0,0,0,2.557,0.103,0
0,0,0,2.557,0.104,0
0,0,0,2.557,0.105,0
0,0,0,2.557,0.106,0
0,0,0,2.557,0.107,0
0,0,0,2.557,0.108,0
0,0,0,2.557,0.109,0
0,0,0,2.557,0.11,0
0,0,0,2.557,0.111,0
0,0,0,2.557,0.112,0
0,0,0,2.557,0.113,0
0,0,0,2.557,0.114,0
0,0,0,2.557,0.115,0
0,0,0,2.557,0.116,0
0,0,0,2.557,0.117,0
0,0,0,2.557,0.118,0
0,0,0,2.557,0.119,0
0,0,0,2.557,0.12,0
0,0,0,2.557,0.121,0
0,0,0,2.557,0.122,0
0,0,0,2.557,0.123,0
0,0,0,2.557,0.124,0
0,0,0,2.557,0.125,0
0,0,0,2.557,0.126,0
0,0,0,2.557,0.127,0
0,0,0,2.557,0.128,0
0,0,0,2.557,0.129,0
0,0,0,2.557,0.13,0
0,0,0,2.557,0.131,0
0,0,0,2.557,0.132,0
0,0,0,2.557,0.133,0
0,0,0,2.557,0.134,0
0,0,0,2.557,0.135,0
0,0,0,2.557,0.136,0
0,0,0,2.557,0.137,0
0,0,0,2.557,0.138,0
0,0,0,2.557,0.139,0
0,0,0,2.557,0.14,0
0,0,0,2.557,0.141,0
0,0,0,2.557,0.142,0
0,0,0,2.557,0.143,0
0,0,0,2.557,0.144,0
0,0,0,2.557,0.145,0
0,0,0,2.557,0.146,0
0,0,0,2.557,0.147,0
0,0,0,2.557,0.148,0
0,0,0,2.557,0.149,0
0,0,0,2.557,0.15,0
0,0,0,2.557,0.151,0
0,0,0,2.557,0.152,0
0,0,0,2.557,0.153,0
0,0,0,2.557,0.154,0
0,0,0,2.557,0.155,0
0,0,0,2.557,0.156,0
0,0,0,2.557,0.157,0
0,0,0,2.557,0.158,0
0,0,0,2.557,0.159,0
0,0,0,2.557,0.16,0
0,0,0,2.557,0.161,0
0,0,0,2.557,0.162,0
0,0,0,2.556,0.162,0
0,0,0,2.555,0.162,0
0,0,0,2.554,0.162,0
0,0,0,2.553,0.162,0
0,0,0,2.552,0.162,0
0,0,0,2.551,0.162,0
0,0,0,2.55,0.162,0
0,0,0,2.549,0.162,0
0,0,0,2.548,0.162,0
0,0,0,2.547,0.162,0
0,0,0,2.546,0.162,0
0,0,0,2.545,0.162,0
0,0,0,2.544,0.162,0
0,0,0,2.543,0.162,0
0,0,0,2.542,0.162,0
0,0,0,2.541,0.162,0
0,0,0,2.54,0.162,0
0,0,0,2.539,0.162,0
0,0,0,2.538,0.162,0
0,0,0,2.537,0.162,0
0,0,0,2.536,0.162,0
0,0,0,2.535,0.162,0
0,0,0,2.534,0.162,0
0,0,0,2.533,0.162,0
0,0,0,2.532,0.162,0
0,0,0,2.531,0.162,0
0,0,0,2.53,0.162,0
0,0,0,2.529,0.162,0
0,0,0,2.528,0.162,0
0,0,0,2.527,0.162,0
0,0,0,2.526,0.162,0
0,0,0,2.525,0.162,0
0,0,0,2.524,0.162,0
0,0,0,2.523,0.162,0
0,0,0,2.522,0.162,0
0,0,0,2.521,0.162,0
0,0,0,2.52,0.162,0
0,0,0,2.519,0.162,0
0,0,0,2.518,0.162,0
0,0,0,2.517,0.162,0
0,0,0,2.516,0.162,0
0,0,0,2.515,0.162,0
0,0,0,2.514,0.162,0
0,0,0,2.513,0.162,0
0,0,0,2.512,0.162,0
0,0,0,2.511,0.162,0
0,0,0,2.51,0.162,0
0,0,0,2.509,0.162,0
0,0,0,2.508,0.162,0
0,0,0,2.507,0.162,0
0,0,0,2.506,0.162,0
0,0,0,2.505,0.162,0
0,0,0,2.504,0.162,0
0,0,0,2.503,0.162,0
0,0,0,2.502,0.162,0
0,0,0,2.501,0.162,0
0,0,0,2.5,0.162,0
0,0,0,2.499,0.162,0
0,0,0,2.498,0.162,0
0,0,0,2.497,0.162,0
0,0,0,2.496,0.162,0
0,0,0,2.495,0.162,0
0,0,0,2.494,0.162,0
0,0,0,2.493,0.162,0
0,0,0,2.492,0.162,0
0,0,0,2.491,0.162,0
0,0,0,2.49,0.162,0
0,0,0,2.489,0.162,0
0,0,0,2.488,0.162,0
0,0,0,2.487,0.162,0
0,0,0,2.486,0.162,0
0,0,0,2.485,0.162,0
0,0,0,2.484,0.162,0
0,0,0,2.483,0.162,0
0,0,0,2.482,0.162,0
0,0,0,2.481,0.162,0
0,0,0,2.48,0.162,0
0,0,0,2.479,0.162,0
0,0,0,2.478,0.162,0
0,0,0,2.477,0.162,0
0,0,0,2.476,0.162,0
0,0,0,2.475,0.162,0
0,0,0,2.474,0.162,0
0,0,0,2.473,0.162,0
0,0,0,2.472,0.162,0
0,0,0,2.471,0.162,0
0,0,0,2.47,0.162,0
0,0,0,2.469,0.162,0
0,0,0,2.468,0.162,0
0,0,0,2.467,0.162,0
0,0,0,2.466,0.162,0
0,0,0,2.465,0.162,0
0,0,0,2.464,0.162,0
0,0,0,2.463,0.162,0
0,0,0,2.462,0.162,0
0,0,0,2.461,0.162,0
0,0,0,2.46,0.162,0
0,0,0,2.459,0.162,0
0,0,0,2.458,0.162,0
0,0,0,2.457,0.162,0
0,0,0,2.456,0.162,0
0,0,0,2.455,0.162,0
0,0,0,2.454,0.162,0
0,0,0,2.453,0.162,0
0,0,0,2.452,0.162,0
0,0,0,2.451,0.162,0
0,0,0,2.45,0.162,0
0,0,0,2.449,0.162,0
0,0,0,2.448,0.162,0
0,0,0,2.447,0.162,0
0,0,0,2.446,0.162,0
0,0,0,2.445,0.162,0
0,0,0,2.444,0.162,0
0,0,0,2.443,0.162,0
0,0,0,2.442,0.162,0
0,0,0,2.441,0.162,0
0,0,0,2.44,0.162,0
0,0,0,2.439,0.162,0
0,0,0,2.438,0.162,0
0,0,0,2.437,0.162,0
0,0,0,2.436,0.162,0
0,0,0,2.435,0.162,0
0,0,0,2.434,0.162,0
0,0,0,2.433,0.162,0
0,0,0,2.432,0.162,0
0,0,0,2.431,0.162,0
0,0,0,2.43,0.162,0
0,0,0,2.429,0.162,0
0,0,0,2.428,0.162,0
0,0,0,2.427,0.162,0
0,0,0,2.426,0.162,0
0,0,0,2.425,0.162,0
0,0,0,2.424,0.162,0
0,0,0,2.423,0.162,0
0,0,0,2.422,0.162,0
0,0,0,2.421,0.162,0
0,0,0,2.42,0.162,0
0,0,0,2.419,0.162,0
0,0,0,2.418,0.162,0
0,0,0,2.417,0.162,0
0,0,0,2.416,0.162,0
0,0,0,2.415,0.162,0
0,0,0,2.414,0.162,0
0,0,0,2.413,0.162,0
0,0,0,2.412,0.162,0
0,0,0,2.411,0.162,0
0,0,0,2.41,0.162,0
0,0,0,2.409,0.162,0
0,0,0,2.408,0.162,0
0,0,0,2.407,0.162,0
0,0,0,2.406,0.162,0
0,0,0,2.405,0.162,0
0,0,0,2.404,0.162,0
0,0,0,2.403,0.162,0
0,0,0,2.402,0.162,0
0,0,0,2.401,0.162,0
0,0,0,2.4,0.162,0
0,0,0,2.399,0.162,0
0,0,0,2.558,0.162,0
0,0,0,2.558,0.161,0
0,0,0,2.558,0.16,0
0,0,0,2.558,0.159,0
0,0,0,2.558,0.158,0
0,0,0,2.558,0.157,0
0,0,0,2.558,0.156,0
0,0,0,2.558,0.155,0
0,0,0,2.558,0.154,0
0,0,0,2.558,0.153,0
0,0,0,2.558,0.152,0
0,0,0,2.558,0.151,0
0,0,0,2.558,0.15,0
0,0,0,2.558,0.149,0
0,0,0,2.558,0.148,0
0,0,0,2.558,0.147,0
0,0,0,2.558,0.146,0
0,0,0,2.558,0.145,0
0,0,0,2.558,0.144,0
0,0,0,2.558,0.143,0
0,0,0,2.558,0.142,0
0,0,0,2.558,0.141,0
0,0,0,2.558,0.14,0
0,0,0,2.558,0.139,0
0,0,0,2.558,0.138,0
0,0,0,2.558,0.137,0
0,0,0,2.558,0.136,0
0,0,0,2.558,0.135,0
0,0,0,2.558,0.134,0
0,0,0,2.558,0.133,0
0,0,0,2.558,0.132,0
0,0,0,2.558,0.131,0
0,0,0,2.558,0.13,0
0,0,0,2.558,0.129,0
0,0,0,2.558,0.128,0
0,0,0,2.558,0.127,0
0,0,0,2.558,0.126,0
0,0,0,2.558,0.125,0
0,0,0,2.558,0.124,0
0,0,0,2.558,0.123,0
0,0,0,2.558,0.122,0
0,0,0,2.558,0.121,0
0,0,0,2.558,0.12,0
0,0,0,2.558,0.119,0
0,0,0,2.558,0.118,0
0,0,0,2.558,0.117,0
0,0,0,2.558,0.116,0
0,0,0,2.558,0.115,0
0,0,0,2.558,0.114,0
0,0,0,2.558,0.113,0
0,0,0,2.558,0.112,0
0,0,0,2.558,0.111,0
0,0,0,2.558,0.11,0
0,0,0,2.558,0.109,0
0,0,0,2.558,0.108,0
0,0,0,2.558,0.107,0
0,0,0,2.558,0.106,0
0,0,0,2.558,0.105,0
0,0,0,2.558,0.104,0
0,0,0,2.558,0.103,0
0,0,0,2.558,0.102,0
0,0,0,2.558,0.101,0
0,0,0,2.558,0.1,0
0,0,0,2.558,0.099,0
0,0,0,2.558,0.098,0
0,0,0,2.558,0.097,0
0,0,0,2.558,0.096,0
0,0,0,2.558,0.095,0
0,0,0,2.558,0.094,0
0,0,0,2.558,0.093,0
0,0,0,2.558,0.092,0
0,0,0,2.558,0.091,0
0,0,0,2.558,0.09,0
0,0,0,2.558,0.089,0
0,0,0,2.558,0.088,0
0,0,0,2.558,0.087,0
0,0,0,2.558,0.086,0
0,0,0,2.558,0.085,0
0,0,0,2.558,0.084,0
0,0,0,2.558,0.083,0
0,0,0,2.558,0.082,0
0,0,0,2.558,0.081,0
0,0,0,2.558,0.08,0
0,0,0,2.558,0.079,0
0,0,0,2.558,0.078,0
0,0,0,2.558,0.077,0
0,0,0,2.558,0.076,0
0,0,0,2.558,0.075,0
0,0,0,2.558,0.074,0
0,0,0,2.558,0.073,0
0,0,0,2.558,0.072,0
0,0,0,2.558,0.071,0
0,0,0,2.558,0.07,0
0,0,0,2.558,0.069,0
0,0,0,2.558,0.068,0
0,0,0,2.558,0.067,0
0,0,0,2.558,0.066,0
0,0,0,2.558,0.065,0
0,0,0,2.558,0.064,0
0,0,0,2.558,0.063,0
0,0,0,2.558,0.062,0
0,0,0,2.558,0.061,0
0,0,0,2.558,0.06,0
0,0,0,2.558,0.059,0
0,0,0,2.558,0.058,0
0,0,0,2.558,0.057,0
0,0,0,2.558,0.056,0
0,0,0,2.558,0.055,0
0,0,0,2.558,0.054,0
0,0,0,2.558,0.053,0
0,0,0,2.558,0.052,0
0,0,0,2.558,0.051,0
0,0,0,2.558,0.05,0
0,0,0,2.558,0.049,0
0,0,0,2.558,0.048,0
0,0,0,2.558,0.047,0
0,0,0,2.558,0.046,0
0,0,0,2.558,0.045,0
0,0,0,2.558,0.044,0
0,0,0,2.558,0.043,0
0,0,0,2.558,0.042,0
0,0,0,2.558,0.041,0
0,0,0,2.558,0.04,0
0,0,0,2.558,0.039,0
0,0,0,2.558,0.038,0
0,0,0,2.558,0.037,0
0,0,0,2.558,0.036,0
0,0,0,2.558,0.035,0
0,0,0,2.558,0.034,0
0,0,0,2.558,0.033,0
0,0,0,2.558,0.032,0
0,0,0,2.558,0.031,0
0,0,0,2.558,0.03,0
0,0,0,2.558,0.029,0
0,0,0,2.558,0.028,0
0,0,0,2.558,0.027,0
0,0,0,2.558,0.026,0
0,0,0,2.558,0.025,0
0,0,0,2.558,0.024,0
0,0,0,2.558,0.023,0
0,0,0,2.558,0.022,0
0,0,0,2.558,0.021,0
0,0,0,2.558,0.02,0
0,0,0,2.558,0.019,0
0,0,0,2.558,0.018,0
0,0,0,2.558,0.017,0
0,0,0,2.558,0.016,0
0,0,0,2.558,0.015,0
0,0,0,2.558,0.014,0
0,0,0,2.558,0.013,0
0,0,0,2.558,0.012,0
0,0,0,2.558,0.011,0
0,0,0,2.558,0.01,0
0,0,0,2.558,0.009,0
0,0,0,2.558,0.008,0
0,0,0,2.558,0.007,0
0,0,0,2.558,0.006,0
0,0,0,2.558,0.005,0
0,0,0,2.558,0.004,0
0,0,0,2.558,0.003,0
